Source,Destination,Protocol,Length,Src_Port,Dst_Port,Timestamp,TCP_Flags,Label,Source_IP,Destination_IP
192.168.137.139,192.168.137.137,1,54,80,37202,1717495265.746498,20.0,Other,3232270731,3232270729
192.168.137.139,34.120.208.123,1,93,59244,443,1717495266.2876322,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,59244,1717495266.2881293,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,93,443,59244,1717495266.2969222,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,59244,443,1717495266.2969887,16.0,Other,3232270731,578343035
192.168.137.139,34.98.75.36,1,93,48290,443,1717495276.2891023,24.0,Other,3232270731,576867108
34.98.75.36,192.168.137.139,1,60,443,48290,1717495276.2899213,16.0,Other,576867108,3232270731
192.168.137.139,34.98.75.36,1,78,48290,443,1717495276.2899394,24.0,Other,3232270731,576867108
34.98.75.36,192.168.137.139,1,60,443,48290,1717495276.2903504,16.0,Other,576867108,3232270731
192.168.137.139,34.98.75.36,1,54,48290,443,1717495276.2906191,17.0,Other,3232270731,576867108
34.98.75.36,192.168.137.139,1,60,443,48290,1717495276.2912073,16.0,Other,576867108,3232270731
34.98.75.36,192.168.137.139,1,60,443,48290,1717495276.2960007,25.0,Other,576867108,3232270731
192.168.137.139,34.98.75.36,1,54,48290,443,1717495276.2960467,16.0,Other,3232270731,576867108
192.168.137.139,34.160.144.191,1,93,51202,443,1717495277.289401,24.0,Other,3232270731,580948159
192.168.137.139,34.160.144.191,1,78,51202,443,1717495277.290539,24.0,Other,3232270731,580948159
192.168.137.139,34.160.144.191,1,54,51202,443,1717495277.290822,17.0,Other,3232270731,580948159
34.160.144.191,192.168.137.139,1,60,443,51202,1717495277.2917995,16.0,Other,580948159,3232270731
34.160.144.191,192.168.137.139,1,60,443,51202,1717495277.2917998,16.0,Other,580948159,3232270731
34.160.144.191,192.168.137.139,1,60,443,51202,1717495277.2917998,16.0,Other,580948159,3232270731
34.160.144.191,192.168.137.139,1,60,443,51202,1717495277.2976565,25.0,Other,580948159,3232270731
192.168.137.139,34.160.144.191,1,54,51202,443,1717495277.2976868,16.0,Other,3232270731,580948159
192.168.137.137,192.168.137.139,1,74,38156,80,1717495280.7641423,2.0,Other,3232270729,3232270731
192.168.137.139,192.168.137.137,1,54,80,38156,1717495280.764181,20.0,Other,3232270731,3232270729
192.168.137.139,34.107.243.93,1,82,51464,443,1717495281.090928,24.0,Other,3232270731,577499997
34.107.243.93,192.168.137.139,1,60,443,51464,1717495281.091816,16.0,Other,577499997,3232270731
192.168.137.139,192.168.137.2,1,78,36814,53,1717495281.1379244,2.0,Other,3232270731,3232270594
192.168.137.139,34.120.208.123,1,201,59244,443,1717495281.1388502,24.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,1171,59244,443,1717495281.1390698,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,59244,1717495281.139291,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,59244,1717495281.139291,16.0,Other,578343035,3232270731
192.168.137.2,192.168.137.139,1,60,53,36814,1717495281.1414795,18.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,54,36814,53,1717495281.1415365,16.0,Other,3232270731,3232270594
192.168.137.139,192.168.137.2,1,104,36814,53,1717495281.1426702,24.0,Other,3232270731,3232270594
192.168.137.2,192.168.137.139,1,60,53,36814,1717495281.1429923,16.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,104,36814,53,1717495281.1430202,24.0,Other,3232270731,3232270594
192.168.137.2,192.168.137.139,1,60,53,36814,1717495281.1437361,16.0,Other,3232270594,3232270731
192.168.137.2,192.168.137.139,1,179,53,36814,1717495281.1462462,24.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,54,36814,53,1717495281.1462972,16.0,Other,3232270731,3232270594
192.168.137.2,192.168.137.139,1,248,53,36814,1717495281.1491,24.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,54,36814,53,1717495281.149141,16.0,Other,3232270731,3232270594
192.168.137.139,192.168.137.2,1,119,36814,53,1717495281.1525369,24.0,Other,3232270731,3232270594
192.168.137.2,192.168.137.139,1,60,53,36814,1717495281.1530206,16.0,Other,3232270594,3232270731
192.168.137.2,192.168.137.139,1,204,53,36814,1717495281.1562548,24.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,54,36814,53,1717495281.1974607,16.0,Other,3232270731,3232270594
34.107.243.93,192.168.137.139,1,78,443,51464,1717495281.2115018,25.0,Other,577499997,3232270731
192.168.137.139,34.107.243.93,1,78,51464,443,1717495281.2143095,24.0,Other,3232270731,577499997
34.107.243.93,192.168.137.139,1,60,443,51464,1717495281.2149513,16.0,Other,577499997,3232270731
192.168.137.139,34.107.243.93,1,54,51464,443,1717495281.215082,17.0,Other,3232270731,577499997
34.107.243.93,192.168.137.139,1,60,443,51464,1717495281.2154462,16.0,Other,577499997,3232270731
192.168.137.139,34.120.208.123,1,93,59244,443,1717495281.230276,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,59244,1717495281.230677,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,78,59244,443,1717495281.2313294,24.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,54,59244,443,1717495281.23175,17.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,59244,1717495281.2321389,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,59244,1717495281.232139,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,59244,1717495281.2368457,25.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,59244,443,1717495281.2369022,16.0,Other,3232270731,578343035
192.168.137.139,192.168.137.2,1,119,36814,53,1717495282.3550055,24.0,Other,3232270731,3232270594
192.168.137.2,192.168.137.139,1,60,53,36814,1717495282.3555572,16.0,Other,3232270594,3232270731
192.168.137.2,192.168.137.139,1,204,53,36814,1717495282.3574636,24.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,54,36814,53,1717495282.3584304,16.0,Other,3232270731,3232270594
192.168.137.139,34.120.208.123,1,74,52974,443,1717495282.364045,2.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.3696811,18.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.3729444,16.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,571,52974,443,1717495282.6622863,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.6629896,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,1436,443,52974,1717495282.671515,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.6716564,16.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,1436,443,52974,1717495282.6770978,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.6771452,16.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,818,443,52974,1717495282.678367,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.6784577,16.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,134,52974,443,1717495282.6941926,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.6949627,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,100,52974,443,1717495282.7033098,24.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,103,52974,443,1717495282.703497,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,672,443,52974,1717495282.7037215,24.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.703722,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.7037222,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,89,52974,443,1717495282.7037573,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.7041602,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,282,52974,443,1717495282.7059352,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.7065237,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,85,52974,443,1717495282.7079384,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.7083452,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,2853,52974,443,1717495282.7094066,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.710067,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.7100673,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,85,443,52974,1717495282.7155137,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.7568696,16.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,526,443,52974,1717495282.9173834,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.9174645,16.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,93,443,52974,1717495282.9187248,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.9187396,16.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,93,52974,443,1717495282.9223619,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.9230297,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,78,52974,443,1717495282.923094,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.9234047,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.9244618,17.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.9249709,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52974,1717495282.9300733,25.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52974,443,1717495282.9301045,16.0,Other,3232270731,578343035
192.168.137.139,192.168.137.2,1,119,36814,53,1717495282.9616742,24.0,Other,3232270731,3232270594
192.168.137.2,192.168.137.139,1,60,53,36814,1717495282.9622693,16.0,Other,3232270594,3232270731
192.168.137.2,192.168.137.139,1,204,53,36814,1717495282.9653354,24.0,Other,3232270594,3232270731
192.168.137.139,192.168.137.2,1,54,36814,53,1717495282.9653723,16.0,Other,3232270731,3232270594
192.168.137.139,34.120.208.123,1,74,52984,443,1717495282.9692817,2.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495282.9773624,18.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52984,443,1717495282.9774554,16.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,571,52984,443,1717495283.1379278,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1386673,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,2818,443,52984,1717495283.1474216,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52984,443,1717495283.147464,16.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,818,443,52984,1717495283.1489267,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52984,443,1717495283.1489553,16.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,134,52984,443,1717495283.1510065,24.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,149,52984,443,1717495283.1513622,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1516902,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1516905,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,7354,52984,443,1717495283.15171,24.0,Other,3232270731,578343035
192.168.137.139,34.120.208.123,1,4434,52984,443,1717495283.1518452,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1520662,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1520665,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1520665,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,1149,52984,443,1717495283.1520767,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.152263,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1522632,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1522632,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1522632,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1522632,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1522632,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,672,443,52984,1717495283.1581788,24.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,85,443,52984,1717495283.1587522,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,85,52984,443,1717495283.1587799,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.1592774,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,565,443,52984,1717495283.3464625,24.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,93,52984,443,1717495283.3478034,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.3482769,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,78,52984,443,1717495283.3483112,24.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.3487082,16.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52984,443,1717495283.350951,17.0,Other,3232270731,578343035
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.3513887,16.0,Other,578343035,3232270731
34.120.208.123,192.168.137.139,1,60,443,52984,1717495283.358662,25.0,Other,578343035,3232270731
192.168.137.139,34.120.208.123,1,54,52984,443,1717495283.358725,16.0,Other,3232270731,578343035
